datetime,marketcap,priceBtc,priceUsd,volume
2018-05-21 00:00:00+00:00,69631032596.0,0.0831498,699.222,2005170000.0
2018-05-22 00:00:00+00:00,64517663406.0,0.0808489,647.741,2230470000.0
2018-05-23 00:00:00+00:00,58139666822.0,0.0774133,583.585,2995430000.0
2018-05-24 00:00:00+00:00,59962094302.0,0.0797177,601.755,2791100000.0
2018-05-25 00:00:00+00:00,58477440267.0,0.078464,586.734,2110920000.0
2018-05-26 00:00:00+00:00,58544016480.0,0.0801,587.28,1694300000.0
2018-05-27 00:00:00+00:00,57099072056.0,0.077981,572.668,1788790000.0
2018-05-28 00:00:00+00:00,51463146627.0,0.0724685,516.036,2356900000.0
2018-05-29 00:00:00+00:00,56396587655.0,0.0757935,565.388,2330820000.0
2018-05-30 00:00:00+00:00,55829809816.0,0.0757836,559.59,2053970000.0
2018-05-31 00:00:00+00:00,57643138806.0,0.0771615,577.645,1985040000.0
2018-06-01 00:00:00+00:00,57894350583.0,0.0771347,580.043,1945890000.0
2018-06-02 00:00:00+00:00,59080880116.0,0.0775351,591.808,1880390000.0
2018-06-03 00:00:00+00:00,61740821845.0,0.080247,618.329,1832550000.0
2018-06-04 00:00:00+00:00,59222873879.0,0.0790783,592.985,1903430000.0
2018-06-05 00:00:00+00:00,60864980394.0,0.0798986,609.303,1844270000.0
2018-06-06 00:00:00+00:00,60659842640.0,0.0793654,607.124,1756530000.0
2018-06-07 00:00:00+00:00,60478879394.0,0.0788344,605.187,1880140000.0
2018-06-08 00:00:00+00:00,60080608857.0,0.0787741,601.077,1637780000.0
2018-06-09 00:00:00+00:00,59741701632.0,0.0797181,597.562,1519310000.0
2018-06-10 00:00:00+00:00,52645885460.0,0.0778161,526.479,2234880000.0
2018-06-11 00:00:00+00:00,53337466294.0,0.077386,533.284,1982120000.0
2018-06-12 00:00:00+00:00,49702985162.0,0.075669,496.843,1932760000.0
2018-06-13 00:00:00+00:00,47777150786.0,0.0755266,477.494,2080130000.0
2018-06-14 00:00:00+00:00,52015066663.0,0.0781009,519.742,2458650000.0
2018-06-15 00:00:00+00:00,49149084089.0,0.076177,491.004,1808270000.0
2018-06-16 00:00:00+00:00,50024018701.0,0.076742,499.642,1314110000.0
2018-06-17 00:00:00+00:00,50114921287.0,0.0769996,500.448,1264870000.0
2018-06-18 00:00:00+00:00,51972519170.0,0.0770573,518.891,1513870000.0
2018-06-19 00:00:00+00:00,53893191559.0,0.0796879,537.957,1726570000.0
2018-06-20 00:00:00+00:00,53735032875.0,0.0794462,536.268,1596290000.0
2018-06-21 00:00:00+00:00,52853921455.0,0.0784533,527.367,1462070000.0
2018-06-22 00:00:00+00:00,46694859627.0,0.0769798,465.817,2226030000.0
2018-06-23 00:00:00+00:00,47577076101.0,0.0769384,474.52,1651380000.0
2018-06-24 00:00:00+00:00,45897156207.0,0.0742672,457.672,2490580000.0
2018-06-25 00:00:00+00:00,46171165113.0,0.073672,460.31,4007950000.0
2018-06-26 00:00:00+00:00,43417898247.0,0.0711467,432.772,1356560000.0
2018-06-27 00:00:00+00:00,44389430888.0,0.0721436,442.365,1368940000.0
2018-06-28 00:00:00+00:00,42413406327.0,0.0719816,422.587,1362110000.0
2018-06-29 00:00:00+00:00,43789486845.0,0.0703776,436.209,1565800000.0
2018-06-30 00:00:00+00:00,45709527296.0,0.0711835,455.242,1475800000.0
2018-07-01 00:00:00+00:00,45576421531.0,0.0714449,453.824,1513060000.0
2018-07-02 00:00:00+00:00,47747743959.0,0.0719479,475.347,1625790000.0
2018-07-03 00:00:00+00:00,46632646616.0,0.0713706,464.151,1684870000.0
2018-07-04 00:00:00+00:00,46957276707.0,0.0710651,467.287,1550330000.0
2018-07-05 00:00:00+00:00,47677439991.0,0.072574,474.357,1828430000.0
2018-07-06 00:00:00+00:00,47656947913.0,0.0717403,474.057,1626580000.0
2018-07-07 00:00:00+00:00,49436674024.0,0.0726642,491.66,1358360000.0
2018-07-08 00:00:00+00:00,49186032060.0,0.0728981,489.068,1342550000.0
2018-07-09 00:00:00+00:00,47897904388.0,0.0714261,476.162,1533840000.0
2018-07-10 00:00:00+00:00,43717397462.0,0.0687737,434.515,1789310000.0
2018-07-11 00:00:00+00:00,44932661114.0,0.0698824,446.502,1422850000.0
2018-07-12 00:00:00+00:00,43288294177.0,0.0689608,430.074,1495440000.0
2018-07-13 00:00:00+00:00,43694988768.0,0.069397,434.027,1489670000.0
2018-07-14 00:00:00+00:00,43911193560.0,0.0695836,436.086,1235820000.0
2018-07-15 00:00:00+00:00,45306414380.0,0.0707703,449.85,1350160000.0
2018-07-16 00:00:00+00:00,48419026521.0,0.0712113,480.658,1858680000.0
2018-07-17 00:00:00+00:00,50478766285.0,0.0683692,501.002,2288100000.0
2018-07-18 00:00:00+00:00,48435744858.0,0.0652723,480.628,2373640000.0
2018-07-19 00:00:00+00:00,47335899962.0,0.062896,469.619,2068740000.0
2018-07-20 00:00:00+00:00,45445784030.0,0.0614562,450.777,1821030000.0
2018-07-21 00:00:00+00:00,46598049508.0,0.0624181,462.112,1503630000.0
2018-07-22 00:00:00+00:00,46360029756.0,0.062082,459.657,1338590000.0
2018-07-23 00:00:00+00:00,45481301490.0,0.0585113,450.853,1597000000.0
2018-07-24 00:00:00+00:00,48368209917.0,0.0568453,479.373,2287520000.0
2018-07-25 00:00:00+00:00,47683830874.0,0.0578022,472.493,1930780000.0
2018-07-26 00:00:00+00:00,46823478959.0,0.0583287,463.874,1622250000.0
2018-07-27 00:00:00+00:00,47417755376.0,0.0575958,469.666,1734260000.0
2018-07-28 00:00:00+00:00,47147853886.0,0.0570361,466.898,1531890000.0
2018-07-29 00:00:00+00:00,47133881665.0,0.0568098,466.665,1631910000.0
2018-07-30 00:00:00+00:00,46150453521.0,0.05577269,456.835866105,2140007364.0
2018-07-31 00:00:00+00:00,43839034236.0,0.0560563,433.867,1820680000.0
2018-08-01 00:00:00+00:00,42521937217.0,0.0553032,420.747,1888060000.0
2018-08-02 00:00:00+00:00,41709183608.0,0.0547074,412.621,1569300000.0
2018-08-03 00:00:00+00:00,42327776013.0,0.056497,418.655634466,1721690347.0
2018-08-04 00:00:00+00:00,41183215694.0,0.0580897,407.252,1466540000.0
2018-08-05 00:00:00+00:00,41521715110.0,0.0582871,410.516,1396820000.0
2018-08-06 00:00:00+00:00,41154304180.0,0.05859951,406.801464995,1384754073.0
2018-08-07 00:00:00+00:00,38472420232.0,0.056591,380.215,1828350000.0
2018-08-08 00:00:00+00:00,36091566801.0,0.0568913,356.613,2016080000.0
2018-08-09 00:00:00+00:00,37007391030.0,0.0558483,365.588,1616610000.0
2018-08-10 00:00:00+00:00,33834485092.0,0.0542143,334.176,1699400000.0
2018-08-11 00:00:00+00:00,32619681420.0,0.0513388,322.112,1790370000.0
2018-08-12 00:00:00+00:00,32368768331.0,0.0505195,319.57,1625420000.0
2018-08-13 00:00:00+00:00,29028189459.0,0.04567477,286.531511664,1751440047.0
2018-08-14 00:00:00+00:00,28263969131.0,0.0449751,278.932,2137850000.0
2018-08-15 00:00:00+00:00,28617473115.0,0.0449368,282.364,1878150000.0
2018-08-16 00:00:00+00:00,29195274586.0,0.04559974,288.006993798,1553666061.0
2018-08-17 00:00:00+00:00,32049696340.0,0.04806829,316.101569983,1997083626.0
2018-08-18 00:00:00+00:00,29998584852.0,0.0462095,295.812,1764020000.0
2018-08-19 00:00:00+00:00,30514025773.0,0.0463104,300.834,1447910000.0
2018-08-20 00:00:00+00:00,27829775230.0,0.0436188,274.315,1413790000.0
2018-08-21 00:00:00+00:00,28609531323.0,0.0434837,281.944,1164120000.0
2018-08-22 00:00:00+00:00,27539119678.0,0.0426229,271.341,1507660000.0
2018-08-23 00:00:00+00:00,28129662664.0,0.0423961,277.104,1271160000.0
2018-08-24 00:00:00+00:00,28739117834.0,0.04215028,283.049854065,1450217870.0
2018-08-25 00:00:00+00:00,28399212923.0,0.0414431,279.646,1208360000.0
2018-08-26 00:00:00+00:00,27953028997.0,0.04094,275.197,1206650000.0
2018-08-27 00:00:00+00:00,29015874948.0,0.041401,285.603,1406790000.0
2018-08-28 00:00:00+00:00,30128902936.0,0.0418476,296.499,1513350000.0
2018-08-29 00:00:00+00:00,29404459724.0,0.0410907,289.312,1474460000.0
2018-08-30 00:00:00+00:00,28881058148.0,0.0406593,284.105,1513100000.0
2018-08-31 00:00:00+00:00,28774922508.0,0.0401492,283.004,1411910000.0
2018-09-01 00:00:00+00:00,30035327410.0,0.0410963,295.341,1546630000.0
2018-09-02 00:00:00+00:00,29942718225.0,0.0403828,294.371,1321050000.0
2018-09-03 00:00:00+00:00,29428616901.0,0.0398023,289.259,1394490000.0
2018-09-04 00:00:00+00:00,29076569471.0,0.03883484,285.740948083,1554267118.0
2018-09-05 00:00:00+00:00,23646371776.0,0.0346591,232.331,2390390000.0
2018-09-06 00:00:00+00:00,23437262612.0,0.03539973,230.229840653,2096001817.0
2018-09-07 00:00:00+00:00,22115522904.0,0.0336789,217.203,1678260000.0
2018-09-08 00:00:00+00:00,20159309964.0,0.0319742,197.951,1517200000.0
2018-09-09 00:00:00+00:00,20058708799.0,0.0314385,196.924,1585980000.0
2018-09-10 00:00:00+00:00,20078523983.0,0.031215,197.079,1502960000.0
2018-09-11 00:00:00+00:00,18858381965.0,0.0293981,185.066,1568900000.0
2018-09-12 00:00:00+00:00,18701176809.0,0.028909,183.486585175,1876631784.0
2018-09-13 00:00:00+00:00,21538790432.0,0.03255895,211.285476438,2329623051.0
2018-09-14 00:00:00+00:00,21590366995.0,0.0325782,211.749,2232190000.0
2018-09-15 00:00:00+00:00,22749647320.0,0.0341939,223.074,1670490000.0
2018-09-16 00:00:00+00:00,22500748645.0,0.0339573,220.589,1502260000.0
2018-09-17 00:00:00+00:00,20187902504.0,0.0315792,197.875,2019910000.0
2018-09-18 00:00:00+00:00,21426628308.0,0.0330724,209.975,1800640000.0
2018-09-19 00:00:00+00:00,21430323331.0,0.0328746,209.969,1733330000.0
2018-09-20 00:00:00+00:00,22927300807.0,0.034502,224.591,1782070000.0
2018-09-21 00:00:00+00:00,25177561991.0,0.0365795,246.584,2836200000.0
2018-09-22 00:00:00+00:00,24568663890.0,0.03579066,240.572769486,1923038314.0
2018-09-23 00:00:00+00:00,24973676718.0,0.0365279,244.48993816,1695530141.0
2018-09-24 00:00:00+00:00,23368514474.0,0.0347124,228.73,1748740000.0
2018-09-25 00:00:00+00:00,22328327983.0,0.0339765,218.505,2120360000.0
2018-09-26 00:00:00+00:00,22061164303.0,0.0333833,215.847,1756100000.0
2018-09-27 00:00:00+00:00,23358464738.0,0.0342261,228.494,2030320000.0
2018-09-28 00:00:00+00:00,22748155106.0,0.03354212,222.479473522,2020244847.0
2018-09-29 00:00:00+00:00,23688983896.0,0.0350954,231.635,2208720000.0
2018-09-30 00:00:00+00:00,23829944410.0,0.03517622,232.96667258,1766194893.0
2018-10-01 00:00:00+00:00,23609728018.0,0.0350014,230.768,1597500000.0
2018-10-02 00:00:00+00:00,23247403474.0,0.0348315,227.181,1542080000.0
2018-10-03 00:00:00+00:00,22567089085.0,0.0339681,220.489,1683930000.0
2018-10-04 00:00:00+00:00,22748580858.0,0.0339294,222.218,1479500000.0
2018-10-05 00:00:00+00:00,23304234601.0,0.0344501,227.601,1547330000.0
2018-10-06 00:00:00+00:00,23054817089.0,0.0343344,225.12,1505070000.0
2018-10-07 00:00:00+00:00,23161767973.0,0.0344872,226.119,1470480000.0
2018-10-08 00:00:00+00:00,23511388663.0,0.03450662,229.486480336,1471684374.0
2018-10-09 00:00:00+00:00,23361891400.0,0.0343715,227.982,1405130000.0
2018-10-10 00:00:00+00:00,23118000377.0,0.03432216,225.557154118,1383151631.0
2018-10-11 00:00:00+00:00,19426181717.0,0.0304985,189.499,2167620000.0
2018-10-12 00:00:00+00:00,20171157773.0,0.0315375,196.727,1487900000.0
2018-10-13 00:00:00+00:00,20497800801.0,0.03193572,199.872895614,1168556466.0
2018-10-14 00:00:00+00:00,20075397006.0,0.0312611,195.715,1169260000.0
2018-10-15 00:00:00+00:00,21514643743.0,0.03179067,209.704675287,2866954693.0
2018-10-16 00:00:00+00:00,21562595763.0,0.03196799,210.130303707,1534092208.0
2018-10-17 00:00:00+00:00,21254117735.0,0.0317449,207.083,1444130000.0
2018-10-18 00:00:00+00:00,20875341345.0,0.0313934,203.352,1365860000.0
2018-10-19 00:00:00+00:00,20917973392.0,0.0316818,203.727,1264480000.0
2018-10-20 00:00:00+00:00,21097037288.0,0.0317478,205.43,1238780000.0
2018-10-21 00:00:00+00:00,21058148438.0,0.03161726,205.010743159,1189129281.0
2018-10-22 00:00:00+00:00,20962977291.0,0.0316218,204.044,1328980000.0
2018-10-23 00:00:00+00:00,20997181867.0,0.0315883,204.336,1237490000.0
2018-10-24 00:00:00+00:00,20957121147.0,0.03146614,203.905689529,1101905257.0
2018-10-25 00:00:00+00:00,20846198502.0,0.03145914,202.786505059,1104440046.0
2018-10-26 00:00:00+00:00,20906130835.0,0.0314381,203.329,1161310000.0
2018-10-27 00:00:00+00:00,21006407869.0,0.03171677,204.264015065,1085551419.0
2018-10-28 00:00:00+00:00,21112665350.0,0.03166165,205.256705622,1138779554.0
2018-10-29 00:00:00+00:00,20292811277.0,0.031231,197.247,1517230000.0
2018-10-30 00:00:00+00:00,20328580025.0,0.0313785,197.556,1363500000.0
2018-10-31 00:00:00+00:00,20314628127.0,0.0313938,197.381,1442380000.0
2018-11-01 00:00:00+00:00,20465322417.0,0.03142926,198.806104589,1338129390.0
2018-11-02 00:00:00+00:00,20654790345.0,0.03146191,200.607422724,1452485857.0
2018-11-03 00:00:00+00:00,20615439150.0,0.0313958,200.186,1307150000.0
2018-11-04 00:00:00+00:00,21352149247.0,0.03221219,207.298939123,1748803701.0
2018-11-05 00:00:00+00:00,21540996877.0,0.03259,209.091,1613510000.0
2018-11-06 00:00:00+00:00,22509806854.0,0.0337115,218.452,1856940000.0
2018-11-07 00:00:00+00:00,22394867246.0,0.03327352,217.293317005,1926115681.0
2018-11-08 00:00:00+00:00,21863867213.0,0.03293695,212.099486226,1769601192.0
2018-11-09 00:00:00+00:00,21643502367.0,0.03288694,209.920494826,1555379586.0
2018-11-10 00:00:00+00:00,21890484099.0,0.03328335,212.27397515,1375158613.0
2018-11-11 00:00:00+00:00,21798464880.0,0.0330633,211.34,1501600000.0
2018-11-12 00:00:00+00:00,21707637539.0,0.0328948,210.418,1452380000.0
2018-11-13 00:00:00+00:00,21341261802.0,0.0324886,206.826,1610260000.0
2018-11-14 00:00:00+00:00,18721032761.0,0.0318235,181.397,2595330000.0
2018-11-15 00:00:00+00:00,18663659629.0,0.0320571,180.806,2638410000.0
2018-11-16 00:00:00+00:00,18087275018.0,0.03146813,175.187836828,2014463499.0
2018-11-17 00:00:00+00:00,17963086727.0,0.0313829,173.951273711,1832524615.0
2018-11-18 00:00:00+00:00,18288411984.0,0.0315257,177.067,1810920000.0
2018-11-19 00:00:00+00:00,15410551811.0,0.0307986,149.175,2745160000.0
2018-11-20 00:00:00+00:00,13467303238.0,0.0295029,130.339,3134410000.0
2018-11-21 00:00:00+00:00,14127420909.0,0.0296524,136.701,2685930000.0
2018-11-22 00:00:00+00:00,13097009561.0,0.0290738,126.706,1792150000.0
2018-11-23 00:00:00+00:00,12752182267.0,0.02837098,123.345966854,1998304702.0
2018-11-24 00:00:00+00:00,11720719172.0,0.02932,113.347173869,1800211555.0
2018-11-25 00:00:00+00:00,12043900588.0,0.0289829,116.45,2466750000.0
2018-11-26 00:00:00+00:00,11206775318.0,0.0286266,108.335,2139490000.0
2018-11-27 00:00:00+00:00,11382216772.0,0.0288022,110.01,2320010000.0
2018-11-28 00:00:00+00:00,12670491119.0,0.0287356,122.438,2673470000.0
2018-11-29 00:00:00+00:00,12174369643.0,0.02749267,117.620747506,2196489521.0
2018-11-30 00:00:00+00:00,11713475547.0,0.02819997,113.146108147,2021811106.0
2018-12-01 00:00:00+00:00,12284117522.0,0.0281739201407,118.635558644,2131475767.0
2018-12-02 00:00:00+00:00,12053770487.0,0.0281279949616,116.388899329,1856199148.0
2018-12-03 00:00:00+00:00,11282911403.0,0.0280046864771,108.925017829,1772756192.0
2018-12-04 00:00:00+00:00,11418617062.0,0.0278572136268,110.214189589,1748116495.0
