date,stellar,monero,isPartial
2022-03-02 21:00:00,48,16,False
2022-03-02 22:00:00,58,13,False
2022-03-02 23:00:00,54,29,False
2022-03-03 00:00:00,59,5,False
2022-03-03 01:00:00,63,10,False
2022-03-03 02:00:00,35,5,False
2022-03-03 03:00:00,58,5,False
2022-03-03 04:00:00,43,5,False
2022-03-03 05:00:00,53,10,False
2022-03-03 06:00:00,29,10,False
2022-03-03 07:00:00,53,4,False
2022-03-03 08:00:00,34,13,False
2022-03-03 09:00:00,48,16,False
2022-03-03 10:00:00,54,8,False
2022-03-03 11:00:00,38,7,False
2022-03-03 12:00:00,50,7,False
2022-03-03 13:00:00,52,3,False
2022-03-03 14:00:00,56,6,False
2022-03-03 15:00:00,47,25,False
2022-03-03 16:00:00,40,20,False
2022-03-03 17:00:00,52,6,False
2022-03-03 18:00:00,46,21,False
2022-03-03 19:00:00,38,16,False
2022-03-03 20:00:00,45,15,False
2022-03-03 21:00:00,37,12,False
2022-03-03 22:00:00,37,14,False
2022-03-03 23:00:00,41,20,False
2022-03-04 00:00:00,20,10,False
2022-03-04 01:00:00,54,5,False
2022-03-04 02:00:00,45,15,False
2022-03-04 03:00:00,63,21,False
2022-03-04 04:00:00,27,5,False
2022-03-04 05:00:00,26,16,False
2022-03-04 06:00:00,29,5,False
2022-03-04 07:00:00,27,9,False
2022-03-04 08:00:00,43,4,False
2022-03-04 09:00:00,20,20,False
2022-03-04 10:00:00,44,16,False
2022-03-04 11:00:00,37,18,False
2022-03-04 12:00:00,28,14,False
2022-03-04 13:00:00,46,0,False
2022-03-04 14:00:00,32,3,False
2022-03-04 15:00:00,35,16,False
2022-03-04 16:00:00,36,10,False
2022-03-04 17:00:00,68,7,False
2022-03-04 18:00:00,53,14,False
2022-03-04 19:00:00,56,7,False
2022-03-04 20:00:00,64,20,False
2022-03-04 21:00:00,39,17,False
2022-03-04 22:00:00,43,5,False
2022-03-04 23:00:00,52,5,False
2022-03-05 00:00:00,38,5,False
2022-03-05 00:00:00,45,6,False
2022-03-05 01:00:00,77,26,False
2022-03-05 02:00:00,86,13,False
2022-03-05 03:00:00,34,27,False
2022-03-05 04:00:00,7,0,False
2022-03-05 05:00:00,27,0,False
2022-03-05 06:00:00,19,6,False
2022-03-05 07:00:00,48,0,False
2022-03-05 08:00:00,17,12,False
2022-03-05 09:00:00,39,6,False
2022-03-05 10:00:00,37,11,False
2022-03-05 11:00:00,51,15,False
2022-03-05 12:00:00,62,0,False
2022-03-05 13:00:00,54,13,False
2022-03-05 14:00:00,47,22,False
2022-03-05 15:00:00,25,8,False
2022-03-05 16:00:00,55,13,False
2022-03-05 17:00:00,82,13,False
2022-03-05 18:00:00,27,36,False
2022-03-05 19:00:00,61,5,False
2022-03-05 20:00:00,60,25,False
2022-03-05 21:00:00,59,11,False
2022-03-05 22:00:00,59,18,False
2022-03-05 23:00:00,51,13,False
2022-03-06 00:00:00,53,7,False
2022-03-06 01:00:00,33,7,False
2022-03-06 02:00:00,54,20,False
2022-03-06 03:00:00,48,0,False
2022-03-06 04:00:00,42,0,False
2022-03-06 05:00:00,56,7,False
2022-03-06 06:00:00,47,13,False
2022-03-06 07:00:00,50,38,False
2022-03-06 08:00:00,24,6,False
2022-03-06 09:00:00,39,6,False
2022-03-06 10:00:00,44,17,False
2022-03-06 11:00:00,26,0,False
2022-03-06 12:00:00,49,10,False
2022-03-06 13:00:00,68,23,False
2022-03-06 14:00:00,47,9,False
2022-03-06 15:00:00,41,17,False
2022-03-06 16:00:00,41,8,False
2022-03-06 17:00:00,25,4,False
2022-03-06 18:00:00,47,4,False
2022-03-06 19:00:00,77,9,False
2022-03-06 20:00:00,25,25,False
2022-03-06 21:00:00,27,5,False
2022-03-06 22:00:00,41,30,False
2022-03-06 23:00:00,25,51,False
2022-03-07 00:00:00,64,19,False
2022-03-07 01:00:00,55,0,False
2022-03-07 02:00:00,37,19,False
2022-03-07 03:00:00,44,6,False
2022-03-07 04:00:00,47,47,False
2022-03-07 05:00:00,77,0,False
2022-03-07 06:00:00,41,6,False
2022-03-07 07:00:00,64,5,False
2022-03-07 08:00:00,65,15,False
2022-03-07 09:00:00,61,28,False
2022-03-07 10:00:00,23,5,False
2022-03-07 11:00:00,48,31,False
2022-03-07 12:00:00,24,12,False
2022-03-07 13:00:00,30,8,False
2022-03-07 14:00:00,66,11,False
2022-03-07 15:00:00,30,15,False
2022-03-07 16:00:00,82,30,False
2022-03-07 17:00:00,50,12,False
2022-03-07 18:00:00,40,12,False
2022-03-07 19:00:00,29,13,False
2022-03-07 20:00:00,76,18,False
2022-03-07 21:00:00,74,20,False
2022-03-07 22:00:00,68,6,False
2022-03-07 23:00:00,36,12,False
2022-03-08 00:00:00,30,18,False
2022-03-08 01:00:00,47,0,False
2022-03-08 02:00:00,53,18,False
2022-03-08 03:00:00,61,12,False
2022-03-08 04:00:00,64,6,False
2022-03-08 05:00:00,63,6,False
2022-03-08 06:00:00,57,17,False
2022-03-08 07:00:00,59,11,False
2022-03-08 08:00:00,60,20,False
2022-03-08 09:00:00,63,15,False
2022-03-08 10:00:00,37,19,False
2022-03-08 11:00:00,44,22,False
2022-03-08 12:00:00,33,8,False
2022-03-08 13:00:00,58,15,False
2022-03-08 14:00:00,78,22,False
2022-03-08 15:00:00,67,4,False
2022-03-08 16:00:00,76,11,False
2022-03-08 17:00:00,87,35,False
2022-03-08 18:00:00,72,32,False
2022-03-08 19:00:00,46,8,False
2022-03-08 20:00:00,85,18,False
2022-03-08 21:00:00,63,14,False
2022-03-08 22:00:00,59,37,False
2022-03-08 23:00:00,65,47,False
2022-03-09 00:00:00,66,59,False
2022-03-09 01:00:00,58,46,False
2022-03-09 02:00:00,98,23,False
2022-03-09 03:00:00,73,30,False
2022-03-09 04:00:00,51,38,False
2022-03-09 05:00:00,44,37,False
2022-03-09 06:00:00,46,34,False
2022-03-09 07:00:00,47,21,False
2022-03-09 08:00:00,40,35,False
2022-03-09 09:00:00,38,14,False
2022-03-09 10:00:00,82,36,False
2022-03-09 11:00:00,53,13,False
2022-03-09 12:00:00,37,32,False
2022-03-09 13:00:00,19,15,False
2022-03-09 14:00:00,44,14,False
2022-03-09 15:00:00,63,22,False
2022-03-09 16:00:00,68,26,False
2022-03-09 17:00:00,50,27,False
2022-03-09 18:00:00,70,20,False
2022-03-09 19:00:00,46,29,False
2022-03-09 20:00:00,57,35,False
2022-03-09 21:00:00,76,14,False
2022-03-09 22:00:00,32,0,False
2022-03-09 23:00:00,84,18,False
2022-03-10 00:00:00,47,23,False
2022-03-10 01:00:00,18,0,False
2022-03-10 02:00:00,66,12,False
2022-03-10 03:00:00,43,12,False
2022-03-10 04:00:00,65,13,False
2022-03-10 05:00:00,87,6,False
2022-03-10 06:00:00,40,11,False
2022-03-10 07:00:00,63,10,False
2022-03-10 08:00:00,35,0,False
2022-03-10 09:00:00,48,28,False
2022-03-10 10:00:00,51,23,False
2022-03-10 11:00:00,35,22,False
2022-03-10 12:00:00,50,12,False
2022-03-10 13:00:00,46,30,False
2022-03-10 14:00:00,78,4,False
2022-03-10 15:00:00,56,22,False
2022-03-10 16:00:00,77,34,False
2022-03-10 17:00:00,51,23,False
2022-03-10 18:00:00,96,25,False
2022-03-10 19:00:00,52,26,False
2022-03-10 20:00:00,69,5,False
2022-03-10 21:00:00,90,5,False
2022-03-10 22:00:00,57,6,False
2022-03-10 23:00:00,56,18,False
2022-03-11 00:00:00,68,30,False
2022-03-11 01:00:00,43,42,False
2022-03-11 02:00:00,75,25,False
2022-03-11 03:00:00,52,19,False
2022-03-11 04:00:00,27,0,False
2022-03-11 05:00:00,57,6,False
2022-03-11 06:00:00,47,0,False
2022-03-11 07:00:00,38,21,False
2022-03-11 08:00:00,46,5,False
2022-03-11 09:00:00,49,10,False
2022-03-11 10:00:00,100,9,False
2022-03-11 11:00:00,22,13,False
2022-03-11 12:00:00,47,13,False
2022-03-11 13:00:00,64,16,False
2022-03-11 14:00:00,62,8,False
2022-03-11 15:00:00,60,11,False
2022-03-11 16:00:00,98,15,False
2022-03-11 17:00:00,61,24,False
2022-03-11 18:00:00,51,13,False
2022-03-11 19:00:00,69,0,False
2022-03-11 20:00:00,64,20,False
2022-03-11 21:00:00,75,11,False
2022-03-11 22:00:00,47,12,False
2022-03-11 23:00:00,78,26,False
2022-03-12 00:00:00,92,13,False
2022-03-12 00:00:00,89,13,False
2022-03-12 01:00:00,57,26,False
2022-03-12 02:00:00,77,13,False
2022-03-12 03:00:00,40,14,False
2022-03-12 04:00:00,75,0,False
2022-03-12 05:00:00,41,7,False
2022-03-12 06:00:00,70,32,False
2022-03-12 07:00:00,36,12,False
2022-03-12 08:00:00,39,0,False
2022-03-12 09:00:00,49,27,False
2022-03-12 10:00:00,58,27,False
2022-03-12 11:00:00,34,10,False
2022-03-12 12:00:00,37,47,False
2022-03-12 13:00:00,73,17,False
2022-03-12 14:00:00,29,13,False
2022-03-12 15:00:00,44,16,False
2022-03-12 16:00:00,77,8,False
2022-03-12 17:00:00,41,0,False
2022-03-12 18:00:00,39,26,False
2022-03-12 19:00:00,50,9,False
2022-03-12 20:00:00,29,10,False
2022-03-12 21:00:00,48,16,False
2022-03-12 22:00:00,58,29,False
2022-03-12 23:00:00,56,13,False
2022-03-13 00:00:00,64,7,False
2022-03-13 01:00:00,52,13,False
2022-03-13 02:00:00,40,13,False
2022-03-13 03:00:00,61,21,False
2022-03-13 04:00:00,49,7,False
2022-03-13 05:00:00,62,35,False
2022-03-13 06:00:00,46,7,False
2022-03-13 07:00:00,37,12,False
2022-03-13 08:00:00,45,6,False
2022-03-13 09:00:00,17,22,False
2022-03-13 10:00:00,37,27,False
2022-03-13 11:00:00,30,10,False
2022-03-13 12:00:00,41,19,False
2022-03-13 13:00:00,56,9,False
2022-03-13 14:00:00,61,8,False
2022-03-13 15:00:00,28,4,False
2022-03-13 16:00:00,47,28,False
2022-03-13 17:00:00,49,8,False
2022-03-13 18:00:00,60,13,False
2022-03-13 19:00:00,62,23,False
2022-03-13 20:00:00,23,19,False
2022-03-13 21:00:00,31,31,False
2022-03-13 22:00:00,51,6,False
2022-03-13 23:00:00,42,6,False
2022-03-14 00:00:00,91,0,False
2022-03-14 01:00:00,53,6,False
2022-03-14 02:00:00,55,0,False
2022-03-14 03:00:00,89,13,False
2022-03-14 04:00:00,46,7,False
2022-03-14 05:00:00,44,19,False
2022-03-14 06:00:00,51,23,False
2022-03-14 07:00:00,61,10,False
2022-03-14 08:00:00,28,29,False
2022-03-14 09:00:00,32,9,False
2022-03-14 10:00:00,34,17,False
2022-03-14 11:00:00,48,4,False
2022-03-14 12:00:00,56,15,False
2022-03-14 13:00:00,57,18,False
2022-03-14 14:00:00,61,14,False
2022-03-14 15:00:00,52,3,False
2022-03-14 16:00:00,63,11,False
2022-03-14 17:00:00,71,32,False
2022-03-14 18:00:00,49,8,False
2022-03-14 19:00:00,52,16,False
2022-03-14 20:00:00,72,17,False
2022-03-14 21:00:00,71,19,False
2022-03-14 22:00:00,38,5,False
2022-03-14 23:00:00,80,17,False
2022-03-15 00:00:00,58,12,False
2022-03-15 01:00:00,39,6,False
2022-03-15 02:00:00,65,18,False
2022-03-15 03:00:00,80,13,False
2022-03-15 04:00:00,64,0,False
2022-03-15 05:00:00,66,24,False
2022-03-15 06:00:00,49,11,False
2022-03-15 07:00:00,50,10,False
2022-03-15 08:00:00,47,5,False
2022-03-15 09:00:00,54,18,False
2022-03-15 10:00:00,63,9,False
2022-03-15 11:00:00,44,12,False
2022-03-15 12:00:00,52,4,False
2022-03-15 13:00:00,35,10,False
2022-03-15 14:00:00,79,13,False
2022-03-15 15:00:00,61,25,False
2022-03-15 16:00:00,65,29,False
2022-03-15 17:00:00,72,23,False
2022-03-15 18:00:00,50,38,False
2022-03-15 19:00:00,58,18,False
2022-03-15 20:00:00,77,15,False
2022-03-15 21:00:00,69,13,False
2022-03-15 22:00:00,55,19,False
2022-03-15 23:00:00,70,32,False
2022-03-16 00:00:00,78,10,False
2022-03-16 01:00:00,30,5,False
2022-03-16 02:00:00,46,15,False
2022-03-16 03:00:00,50,22,False
2022-03-16 04:00:00,41,6,False
2022-03-16 05:00:00,61,0,False
2022-03-16 06:00:00,40,5,False
2022-03-16 07:00:00,56,5,False
2022-03-16 08:00:00,52,25,False
2022-03-16 09:00:00,65,0,False
2022-03-16 10:00:00,43,4,False
2022-03-16 11:00:00,26,18,False
2022-03-16 12:00:00,72,10,False
2022-03-16 13:00:00,69,16,False
2022-03-16 14:00:00,57,3,False
2022-03-16 15:00:00,55,10,False
2022-03-16 16:00:00,100,7,False
2022-03-16 17:00:00,50,4,False
2022-03-16 18:00:00,60,19,False
2022-03-16 19:00:00,54,4,False
2022-03-16 20:00:00,65,17,False
2022-03-16 21:00:00,52,23,False
2022-03-16 22:00:00,58,26,False
2022-03-16 23:00:00,80,22,False
2022-03-17 00:00:00,62,11,False
2022-03-17 01:00:00,68,11,False
2022-03-17 02:00:00,53,6,False
2022-03-17 03:00:00,44,6,False
2022-03-17 04:00:00,85,19,False
2022-03-17 05:00:00,64,25,False
2022-03-17 06:00:00,52,11,False
2022-03-17 07:00:00,62,0,False
2022-03-17 08:00:00,60,5,False
2022-03-17 09:00:00,94,23,False
2022-03-17 10:00:00,53,9,False
2022-03-17 11:00:00,29,20,False
2022-03-17 12:00:00,58,0,False
2022-03-17 13:00:00,61,11,False
2022-03-17 14:00:00,37,27,False
2022-03-17 15:00:00,54,7,False
2022-03-17 16:00:00,81,7,False
2022-03-17 17:00:00,64,20,False
2022-03-17 18:00:00,71,10,False
2022-03-17 19:00:00,69,14,False
2022-03-17 20:00:00,60,4,False
2022-03-17 21:00:00,57,23,False
2022-03-17 22:00:00,54,11,False
2022-03-17 23:00:00,35,6,False
2022-03-18 00:00:00,48,12,False
2022-03-18 01:00:00,48,18,False
2022-03-18 02:00:00,74,36,False
2022-03-18 03:00:00,47,13,False
2022-03-18 04:00:00,71,7,False
2022-03-18 05:00:00,64,21,False
2022-03-18 06:00:00,69,6,False
2022-03-18 07:00:00,39,0,False
2022-03-18 08:00:00,84,5,False
2022-03-18 09:00:00,35,10,False
2022-03-18 10:00:00,33,9,False
2022-03-18 11:00:00,31,9,False
2022-03-18 12:00:00,44,0,False
2022-03-18 13:00:00,53,11,False
2022-03-18 14:00:00,60,11,False
2022-03-18 15:00:00,73,15,False
2022-03-18 16:00:00,63,15,False
2022-03-18 17:00:00,56,24,False
2022-03-18 18:00:00,73,21,False
2022-03-18 19:00:00,50,18,False
2022-03-18 20:00:00,67,19,False
2022-03-18 21:00:00,83,10,False
2022-03-18 22:00:00,23,17,False
2022-03-18 23:00:00,44,12,False
2022-03-19 00:00:00,78,19,False
2022-03-19 00:00:00,67,16,False
2022-03-19 01:00:00,67,16,False
2022-03-19 02:00:00,46,28,False
2022-03-19 03:00:00,54,12,False
2022-03-19 04:00:00,31,12,False
2022-03-19 05:00:00,31,6,False
2022-03-19 06:00:00,41,0,False
2022-03-19 07:00:00,49,11,False
2022-03-19 08:00:00,50,5,False
2022-03-19 09:00:00,34,14,False
2022-03-19 10:00:00,61,14,False
2022-03-19 11:00:00,57,9,False
2022-03-19 12:00:00,32,8,False
2022-03-19 13:00:00,61,11,False
2022-03-19 14:00:00,29,14,False
2022-03-19 15:00:00,39,7,False
2022-03-19 16:00:00,57,14,False
2022-03-19 17:00:00,44,15,False
2022-03-19 18:00:00,31,0,False
2022-03-19 19:00:00,61,12,False
2022-03-19 20:00:00,87,17,False
2022-03-19 21:00:00,41,14,False
2022-03-19 22:00:00,76,20,False
2022-03-19 23:00:00,76,0,False
2022-03-20 00:00:00,51,17,False
2022-03-20 01:00:00,51,11,False
2022-03-20 02:00:00,53,12,False
2022-03-20 03:00:00,62,0,False
2022-03-20 04:00:00,45,13,False
2022-03-20 05:00:00,19,0,False
2022-03-20 06:00:00,55,6,False
2022-03-20 07:00:00,50,0,False
2022-03-20 08:00:00,31,10,False
2022-03-20 09:00:00,44,10,False
2022-03-20 10:00:00,53,9,False
2022-03-20 11:00:00,44,9,False
2022-03-20 12:00:00,57,4,False
2022-03-20 13:00:00,42,26,False
2022-03-20 14:00:00,64,7,False
2022-03-20 15:00:00,49,3,False
2022-03-20 16:00:00,57,18,False
2022-03-20 17:00:00,50,11,False
2022-03-20 18:00:00,48,26,False
2022-03-20 19:00:00,61,15,False
2022-03-20 20:00:00,12,31,False
2022-03-20 21:00:00,21,17,False
2022-03-20 22:00:00,44,19,False
2022-03-20 23:00:00,74,21,False
2022-03-21 00:00:00,48,0,False
2022-03-21 01:00:00,68,42,False
2022-03-21 02:00:00,60,5,False
2022-03-21 03:00:00,68,11,False
2022-03-21 04:00:00,59,0,False
2022-03-21 05:00:00,56,17,False
2022-03-21 06:00:00,45,0,False
2022-03-21 07:00:00,18,5,False
2022-03-21 08:00:00,59,8,False
2022-03-21 09:00:00,24,12,False
2022-03-21 10:00:00,27,4,False
2022-03-21 11:00:00,39,14,False
2022-03-21 12:00:00,33,7,False
2022-03-21 13:00:00,64,16,False
2022-03-21 14:00:00,46,24,False
2022-03-21 15:00:00,50,12,False
2022-03-21 16:00:00,45,22,False
2022-03-21 17:00:00,43,7,False
2022-03-21 18:00:00,88,17,False
2022-03-21 19:00:00,37,0,False
2022-03-21 20:00:00,35,27,False
2022-03-21 21:00:00,53,9,False
2022-03-21 22:00:00,76,24,False
2022-03-21 23:00:00,58,26,False
2022-03-22 00:00:00,47,0,False
2022-03-22 01:00:00,72,10,False
2022-03-22 02:00:00,49,0,False
2022-03-22 03:00:00,74,6,False
2022-03-22 04:00:00,48,18,False
2022-03-22 05:00:00,45,17,False
2022-03-22 06:00:00,66,15,False
2022-03-22 07:00:00,51,5,False
2022-03-22 08:00:00,27,4,False
2022-03-22 09:00:00,24,12,False
2022-03-22 10:00:00,23,11,False
2022-03-22 11:00:00,29,14,False
2022-03-22 12:00:00,65,19,False
2022-03-22 13:00:00,38,12,False
2022-03-22 14:00:00,87,18,False
2022-03-22 15:00:00,41,16,False
2022-03-22 16:00:00,64,6,False
2022-03-22 17:00:00,66,6,False
2022-03-22 18:00:00,59,17,False
2022-03-22 19:00:00,44,15,False
2022-03-22 20:00:00,51,8,False
2022-03-22 21:00:00,53,13,False
2022-03-22 22:00:00,58,10,False
2022-03-22 23:00:00,57,10,False
2022-03-23 00:00:00,41,10,False
2022-03-23 01:00:00,55,10,False
2022-03-23 02:00:00,73,10,False
2022-03-23 03:00:00,56,11,False
2022-03-23 04:00:00,58,29,False
2022-03-23 05:00:00,33,11,False
2022-03-23 06:00:00,35,5,False
2022-03-23 07:00:00,41,0,False
2022-03-23 08:00:00,21,13,False
2022-03-23 09:00:00,60,16,False
2022-03-23 10:00:00,38,11,False
2022-03-23 11:00:00,28,10,False
2022-03-23 12:00:00,50,13,False
2022-03-23 13:00:00,55,9,False
2022-03-23 14:00:00,48,3,False
2022-03-23 15:00:00,53,6,False
2022-03-23 16:00:00,43,18,False
2022-03-23 17:00:00,50,12,False
2022-03-23 18:00:00,48,6,False
2022-03-23 19:00:00,50,13,False
2022-03-23 20:00:00,38,15,False
2022-03-23 21:00:00,47,0,False
2022-03-23 22:00:00,84,23,False
2022-03-23 23:00:00,100,15,False
2022-03-24 00:00:00,50,29,False
2022-03-24 01:00:00,49,29,False
2022-03-24 02:00:00,46,15,False
2022-03-24 03:00:00,64,32,False
2022-03-24 04:00:00,39,11,False
2022-03-24 05:00:00,76,11,False
2022-03-24 06:00:00,39,5,False
2022-03-24 07:00:00,40,9,False
2022-03-24 08:00:00,54,8,False
2022-03-24 09:00:00,24,8,False
2022-03-24 10:00:00,83,11,False
2022-03-24 11:00:00,39,17,False
2022-03-24 12:00:00,32,3,False
2022-03-24 13:00:00,48,0,False
2022-03-24 14:00:00,45,18,False
2022-03-24 15:00:00,57,12,False
2022-03-24 16:00:00,66,15,False
2022-03-24 17:00:00,48,22,False
2022-03-24 18:00:00,47,10,False
2022-03-24 19:00:00,50,7,False
2022-03-24 20:00:00,60,29,False
2022-03-24 21:00:00,65,16,False
2022-03-24 22:00:00,40,13,False
2022-03-24 23:00:00,43,9,False
2022-03-25 00:00:00,38,5,False
2022-03-25 01:00:00,66,5,False
2022-03-25 02:00:00,35,10,False
2022-03-25 03:00:00,48,16,False
2022-03-25 04:00:00,45,11,False
2022-03-25 05:00:00,38,16,False
2022-03-25 06:00:00,54,5,False
2022-03-25 07:00:00,49,22,False
2022-03-25 08:00:00,55,13,False
2022-03-25 09:00:00,44,23,False
2022-03-25 10:00:00,50,15,False
2022-03-25 11:00:00,28,7,False
2022-03-25 12:00:00,47,10,False
2022-03-25 13:00:00,25,9,False
2022-03-25 14:00:00,42,15,False
2022-03-25 15:00:00,50,3,False
2022-03-25 16:00:00,44,19,False
2022-03-25 17:00:00,49,13,False
2022-03-25 18:00:00,42,17,False
2022-03-25 19:00:00,55,14,False
2022-03-25 20:00:00,44,16,False
2022-03-25 21:00:00,53,17,False
2022-03-25 22:00:00,14,9,False
2022-03-25 23:00:00,31,5,False
2022-03-26 00:00:00,31,5,False
2022-03-26 00:00:00,31,5,False
2022-03-26 01:00:00,46,15,False
2022-03-26 02:00:00,42,5,False
2022-03-26 03:00:00,33,11,False
2022-03-26 04:00:00,98,17,False
2022-03-26 05:00:00,52,6,False
2022-03-26 06:00:00,53,5,False
2022-03-26 07:00:00,29,10,False
2022-03-26 08:00:00,38,19,False
2022-03-26 09:00:00,50,5,False
2022-03-26 10:00:00,50,8,False
2022-03-26 11:00:00,50,12,False
2022-03-26 12:00:00,31,0,False
2022-03-26 13:00:00,25,7,False
2022-03-26 14:00:00,44,3,False
2022-03-26 15:00:00,54,20,False
2022-03-26 16:00:00,37,20,False
2022-03-26 17:00:00,45,21,False
2022-03-26 18:00:00,41,11,False
2022-03-26 19:00:00,51,12,False
2022-03-26 20:00:00,38,0,False
2022-03-26 21:00:00,40,22,False
2022-03-26 22:00:00,39,10,False
2022-03-26 23:00:00,31,16,False
2022-03-27 00:00:00,59,21,False
2022-03-27 01:00:00,48,11,False
2022-03-27 02:00:00,16,11,False
2022-03-27 03:00:00,29,11,False
2022-03-27 04:00:00,24,12,False
2022-03-27 05:00:00,17,12,False
2022-03-27 06:00:00,43,11,False
2022-03-27 07:00:00,50,0,False
2022-03-27 08:00:00,53,5,False
2022-03-27 09:00:00,28,9,False
2022-03-27 10:00:00,41,18,False
2022-03-27 11:00:00,57,8,False
2022-03-27 12:00:00,34,23,False
2022-03-27 13:00:00,82,7,False
2022-03-27 14:00:00,27,10,False
2022-03-27 15:00:00,44,10,False
2022-03-27 16:00:00,74,13,False
2022-03-27 17:00:00,45,14,False
2022-03-27 18:00:00,36,21,False
2022-03-27 19:00:00,56,7,False
2022-03-27 20:00:00,48,24,False
2022-03-27 21:00:00,54,9,False
2022-03-27 22:00:00,40,10,False
2022-03-27 23:00:00,63,21,False
2022-03-28 00:00:00,36,5,False
2022-03-28 01:00:00,53,10,False
2022-03-28 02:00:00,73,0,False
2022-03-28 03:00:00,29,0,False
2022-03-28 04:00:00,30,20,False
2022-03-28 05:00:00,47,14,False
2022-03-28 06:00:00,21,13,False
2022-03-28 07:00:00,48,8,False
2022-03-28 08:00:00,27,11,False
2022-03-28 09:00:00,22,15,False
2022-03-28 10:00:00,29,7,False
2022-03-28 11:00:00,65,3,False
2022-03-28 12:00:00,36,12,False
2022-03-28 13:00:00,32,17,False
2022-03-28 14:00:00,66,5,False
2022-03-28 15:00:00,62,8,False
2022-03-28 16:00:00,47,15,False
2022-03-28 17:00:00,39,21,False
2022-03-28 18:00:00,52,24,False
2022-03-28 19:00:00,39,6,False
2022-03-28 20:00:00,46,20,False
2022-03-28 21:00:00,57,8,False
2022-03-28 22:00:00,68,13,False
2022-03-28 23:00:00,43,14,False
2022-03-29 00:00:00,34,10,False
2022-03-29 01:00:00,52,14,False
2022-03-29 02:00:00,49,10,False
2022-03-29 03:00:00,40,5,False
2022-03-29 04:00:00,50,5,False
2022-03-29 05:00:00,100,24,False
2022-03-29 06:00:00,43,4,False
2022-03-29 07:00:00,56,4,False
2022-03-29 08:00:00,27,8,False
2022-03-29 09:00:00,75,19,False
2022-03-29 10:00:00,40,25,False
2022-03-29 11:00:00,29,6,False
2022-03-29 12:00:00,33,21,False
2022-03-29 13:00:00,44,3,False
2022-03-29 14:00:00,26,6,False
2022-03-29 15:00:00,73,14,False
2022-03-29 16:00:00,48,3,False
2022-03-29 17:00:00,54,15,False
2022-03-29 18:00:00,32,12,False
2022-03-29 19:00:00,43,13,False
2022-03-29 20:00:00,48,21,False
2022-03-29 21:00:00,43,21,False
2022-03-29 22:00:00,62,9,False
2022-03-29 23:00:00,34,19,False
2022-03-30 00:00:00,38,18,False
2022-03-30 01:00:00,47,5,False
2022-03-30 02:00:00,44,5,False
2022-03-30 03:00:00,37,15,False
2022-03-30 04:00:00,47,15,False
2022-03-30 05:00:00,58,5,False
2022-03-30 06:00:00,35,30,False
2022-03-30 07:00:00,49,16,False
2022-03-30 08:00:00,51,8,False
2022-03-30 09:00:00,34,11,False
2022-03-30 10:00:00,55,7,False
2022-03-30 11:00:00,34,7,False
2022-03-30 12:00:00,13,12,False
2022-03-30 13:00:00,33,9,False
2022-03-30 14:00:00,46,6,False
2022-03-30 15:00:00,35,8,False
2022-03-30 16:00:00,59,18,False
2022-03-30 17:00:00,41,16,False
2022-03-30 18:00:00,74,19,False
2022-03-30 19:00:00,58,15,False
2022-03-30 20:00:00,71,23,False
2022-03-30 21:00:00,31,11,False
2022-03-30 22:00:00,82,4,False
2022-03-30 23:00:00,41,10,False
2022-03-31 00:00:00,45,0,False
2022-03-31 01:00:00,71,18,False
2022-03-31 02:00:00,87,14,False
2022-03-31 03:00:00,73,0,False
2022-03-31 04:00:00,52,15,False
2022-03-31 05:00:00,34,5,False
2022-03-31 06:00:00,40,21,False
2022-03-31 07:00:00,49,20,False
2022-03-31 08:00:00,16,15,False
2022-03-31 09:00:00,19,7,False
2022-03-31 10:00:00,39,14,False
2022-03-31 11:00:00,52,13,False
2022-03-31 12:00:00,31,3,False
2022-03-31 13:00:00,54,3,False
2022-03-31 14:00:00,68,13,False
2022-03-31 15:00:00,42,8,False
2022-03-31 16:00:00,44,11,False
2022-03-31 17:00:00,61,15,False
2022-03-31 18:00:00,51,9,False
2022-03-31 19:00:00,60,37,False
2022-03-31 20:00:00,46,19,False
2022-03-31 21:00:00,62,21,False
2022-03-31 22:00:00,43,19,False
2022-03-31 23:00:00,76,25,False
2022-04-01 00:00:00,40,5,False
2022-04-01 01:00:00,54,5,False
2022-04-01 02:00:00,50,5,False
2022-04-01 03:00:00,62,0,False
2022-04-01 04:00:00,88,5,False
2022-04-01 05:00:00,54,9,False
2022-04-01 06:00:00,53,9,False
2022-04-01 07:00:00,8,8,False
2022-04-01 08:00:00,73,20,False
2022-04-01 09:00:00,34,4,False
2022-04-01 10:00:00,30,11,False
2022-04-01 11:00:00,34,7,False
2022-04-01 12:00:00,41,3,False
2022-04-01 13:00:00,44,11,False
2022-04-01 14:00:00,74,3,False
2022-04-01 15:00:00,42,14,False
2022-04-01 16:00:00,52,9,False
2022-04-01 17:00:00,62,24,False
2022-04-01 18:00:00,40,10,False
2022-04-01 19:00:00,49,20,False
2022-04-01 20:00:00,35,15,False
2022-04-01 21:00:00,48,21,False
2022-04-01 22:00:00,54,14,False
2022-04-01 23:00:00,42,5,False
2022-04-02 00:00:00,41,5,False
2022-04-02 00:00:00,45,5,False
2022-04-02 01:00:00,61,0,False
2022-04-02 02:00:00,52,17,False
2022-04-02 03:00:00,48,0,False
2022-04-02 04:00:00,44,0,False
2022-04-02 05:00:00,6,0,False
2022-04-02 06:00:00,17,17,False
2022-04-02 07:00:00,16,0,False
